$0000: 7F00 F81F 9E67 9E67 9E67 9E67 9E67 9E67 0000 0078 007E 007E 007E 007E 007E 007E | ...................x.~.~.~.~.~.~
$1E20: 20E0 60E0 40C0 C0C0 8080 8080 8080 8080 00C0 0080 0080 0000 0000 0000 0000 0000 |  .`.@...........................
$1E30: 1C1E 0E0E 0E0E 0F0F 0707 0707 0707 0707 0003 0001 0001 0000 0000 0000 0000 0000 | ................................
$1E40: 0303 0303 0303 0303 0303 0303 0303 0303 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$1E50: FFFF 0000 0000 FFFF FFFF 0000 00FF 00FF 0000 00FF 00FF 0000 0000 00FF 00FF 00FF | ................................
$1E60: FFFF 8080 8080 FFFF FFFF 8080 80FF F0FF 0000 007F 007F 0000 0000 007F 007F 000F | ................................
$1E70: 0007 0407 0203 023B 196F 267F 5BBF 21EF 00FF 00FA 00FD 00FD 00DF 00FF 00E7 00DF | ..........&.[.!.................
$1E80: 0000 0081 8043 C0A7 66FB 6CFF 5CFF 0AFF 00FF 00FF 00FF 00FD 00FF 00FF 00FF 00FF | ........f.l.\...................
$1E90: 0010 0039 315B 307B 317F 37FF 90FF ECFF 00FF 00EF 00FF 00FF 00FD 00FF 00BF 00FD | ...91.0.1.7.....................
$1EA0: 46DF 9CAF 183F 267B 147F 33FF 66EE 8888 00B7 007F 00FD 00FF 00EF 00CC 0099 0077 | F.....&...3.f..................w
$1EB0: C000 C000 C000 C000 C300 CF03 FF0F FF3F 007F 007F 007F 007F 007C 0073 004F 003F | .........................|.s.O.?
$1EC0: 0000 0000 0000 0000 0300 0F03 3F0F FF3F 00FF 00FF 00FF 00FF 00FC 00F3 00CF 003F | ............?..................?
$1ED0: 0000 0000 0000 0000 0000 0000 0F00 FF0F 00FF 00FF 00FF 00FF 00FF 00FF 00F0 000F | ................................
$1EE0: 0000 0000 0000 0000 0F00 FF0F FFFF FCFF 00FF 00FF 00FF 00FF 00F0 000F 00FF 00FF | ................................
$1EF0: C000 C000 C000 C000 C000 C000 CF00 FF0F 007F 007F 007F 007F 007F 007F 0070 000F | .............................p..
$1F00: 31DF 74FF 73FE 6DFF A5F7 D2F3 0121 2020 00BF 00FD 00FF 00F3 007B 002D 00FE 00DF | 1.t.s.m....... ..........{.-....
$1F10: 6FFE 37FF 13FF 55FB 25BF 149F 0A8F 8585 00FF 00FF 00FF 00BF 00DF 00EF 00F5 007A | o.7...U.%......................z
$1F20: C000 E0C0 D0E0 D0E0 38D0 F430 E2E0 C3C0 003F 00DF 00EF 00EF 00C7 000B 001D 003E | ........8........?.............>
$1F30: F77B EE76 8E76 7404 0C00 0600 0300 0100 0078 0071 0071 008B 00F7 00FB 00FD 00FE | ......t..........x.q.q..........
$1F40: 7F00 E23F AF5D AF5D AF5D AF5D AF5D AF5D 0000 0062 006F 006F 006F 006F 006F 006F | ...................b.o.o.o.o.o.o
$1F50: FE00 FFE8 E916 E916 E916 E916 E916 E916 0000 00FE 00FE 00FE 00FE 00FE 00FE 00FE | ................................
$1F60: DD32 FF00 572D 572D 572D 572D 572D 572D 003F 0000 0037 0037 0037 0037 0037 0037 | ....W.W.W.W.W.W..?...7.7.7.7.7.7
$1F70: 17E8 FF00 D22C D22C D22C D22C D22C D22C 00E8 0000 00FC 00FC 00FC 00FC 00FC 00FC | ................................
$1F80: 572D 572D 572D 572D 572D 572D 572D 572D 0037 0037 0037 0037 0037 0037 0037 0037 | W.W.W.W.W.W.W.W..7.7.7.7.7.7.7.7
$1F90: D22C D22C D22C D22C D22C D22C D22C D22C 00FC 00FC 00FC 00FC 00FC 00FC 00FC 00FC | ................................
$1FA0: 7F00 C03F BF7F 807F BF7F BF7F BF40 FF00 0000 007F 003F 0000 003F 003F 003F 007F | .....................?...?.?.?..
$1FB0: FF00 C03F FFBF 40BF FFBF FFBF FF80 FF80 0000 003F 003F 0080 003F 003F 003F 003F | ......@............?.?...?.?.?.?
$1FC0: FF00 00FF FFFF 00FF FFFF FFFF FF00 FF00 0000 00FF 00FF 0000 00FF 00FF 00FF 00FF | ................................
$1FD0: BF7F C03F FF00 C03F C03F FF7F FF00 7F00 003F 007F 007F 007F 007F 0000 0000 0000 | .................?..............
$1FE0: FFBF C0BF FF80 40BF C0BF FF3F FF00 FF00 003F 003F 003F 00BF 003F 0000 0000 0000 | ......@..........?.?.?...?......
$1FF0: FFFF 00FF FF00 00FF 00FF FFFF FF00 FF00 00FF 00FF 00FF 00FF 00FF 0000 0000 0000 | ................................
$2000: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2010: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2020: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2030: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2040: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2050: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2060: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2070: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2080: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2090: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$20A0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$20B0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$20C0: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$20D0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$20E0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$20F0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2100: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2110: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2120: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2130: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2140: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2150: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2160: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2170: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2180: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2190: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$21A0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$21B0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$21C0: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$21D0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$21E0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$21F0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2200: 09C5 09C5 09C5 09C5 09C5 09C5 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2210: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2220: 08FB 08FB 08FB 08FB 08FB 08FB 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2230: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2240: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2250: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2260: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2270: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2280: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2290: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$22A0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$22B0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$22C0: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$22D0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$22E0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$22F0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2300: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2310: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2320: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2330: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2340: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2350: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2360: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2370: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2380: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2390: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$23A0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$23B0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$23C0: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$23D0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$23E0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$23F0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2400: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2410: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2420: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2430: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2440: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2450: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2460: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2470: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2480: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2490: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$24A0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$24B0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$24C0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$24D0: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$24E0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$24F0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2500: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2510: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2520: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2530: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2540: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2550: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2560: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2570: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2580: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 09C5 09C5 | ................................
$2590: 1C70 1C71 09C5 09C5 09C5 09C5 09C5 09C5 09C5 09C5 09C5 09C5 09C5 09C5 09C5 09C5 | ................................
$25A0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 08FB 08FB | ................................
$25B0: 1C72 1C73 08FB 08FB 08FB 08FB 08FB 08FB 08FB 08FB 08FB 08FB 08FB 08FB 08FB 08FB | ................................
$25C0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$25D0: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$25E0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$25F0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2600: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2610: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2620: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2630: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2640: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2650: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2660: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2670: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2680: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2690: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$26A0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$26B0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$26C0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$26D0: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$26E0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$26F0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2700: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2710: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2720: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2730: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2740: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2750: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$2760: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$2770: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2780: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$2790: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$27A0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$27B0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$27C0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C70 1C71 | ................................
$27D0: 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 1C70 1C71 | ................................
$27E0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 1C72 1C73 | ................................
$27F0: 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 1C72 1C73 | ................................
$2800: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2810: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2820: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2830: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2840: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2850: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2860: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2870: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2880: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2890: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$28A0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$28B0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$28C0: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$28D0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 14F8 14F8 14F8 14F8 | ................................
$28E0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$28F0: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 14B0 14B1 14C1 14C2 | ................................
$2900: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2910: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 14F8 14C0 14FE 14FE 14E7 14FD | ................................
$2920: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2930: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 14F8 14D0 14FE 14FE 54D0 14FD | ............................T...
$2940: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2950: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 14C0 14FE 14FE 14FE 14FE 14E7 | ................................
$2960: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 | ................................
$2970: 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 10F8 14D0 14FE 14FE 14FE 14FE 54D0 | ..............................T.
$2980: 1C70 1C71 1C70 1C71 1C70 1C71 10F8 10F8 10F8 10F8 15C5 15C6 15C7 15C8 15C7 15C8 | ................................
$2990: 15C7 15CB 10F8 10F8 10F8 10F8 10F8 10F8 14A4 14A5 14FE 14FE 14FE 14FE 14FE 14FE | ................................
$29A0: 1C72 1C73 1C72 1C73 1C72 1C73 10F8 10F8 10F8 10F8 15CC 15CD 14FF 15D5 14FF 15D5 | ................................
$29B0: 15D6 15D7 10F8 10F8 10F8 10F8 10F8 10F8 14B4 14FE 14FE 14FE 14FE 14FE 14FE 14FE | ................................
$29C0: 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 | ................................
$29D0: 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 0982 0983 | ................................
